S0 (0)	- 1230 || 1302 || 1032 || 2301 || 2310 || 2031 || 3012 || 3201 || 3210
S1a (1)	- 1231 || 1201 || 1210 || 1301 || 1310 || 1312 || 1031 || 1012 || 2230 || 2231 || 2201 || 2210 || 2311 || 2011 || 3211 || 3011
S1b (2)	- 1232 || 1202 || 1330 || 1332 || 2330 || 2331 || 2302 || 2312 || 2032 || 2012 || 3230 || 3231 || 3202 || 3212 || 3301 || 3302 || 3310 || 3312 || 3031 || 3032
S1c (3)	- 1200 || 1300 || 1030 || 1002 || 2300 || 2030 || 2001 || 2010 || 3200 || 3001 || 3002 || 3010
S3a (4)	- 1211 || 1311 || 1011 || 2232 || 2202 || 2212 || 3330 || 3331 || 3332
S3b (5)	- 1000 || 2000 || 3000 
S2a (6)	- 2332 || 3232 || 3311
S2b (7)	- 1001 || 1010 || 2200
S2c (8)	- 1212 || 2211 || 2002
S2d (9) - 1331 || 3300 || 3030
			
			to
from	0	1	2	3	4	5	6	7	8	9
0	1/9	16/81	20/81	4/27	1/9	1/27	1/27	1/27	1/27	1/27
1	1/9	2/9	2/9	4/27	1/9	1/27	1/27	1/27	2/27	0
2	1/9	2/27	10/27	4/27	1/9	1/27	2/27	0	0	2/27
3	1/9	8/27	4/27	4/27	1/9	1/27	0	2/27	1/27	1/27
4	0	0	4/9	0	1/3	0	1/9	0	0	1/9
5	0	4/9	0	0	1/3	0	0	1/9	1/9	0
6	1/9	2/9	0	2/9	1/9	1/9	0	2/9	0	0
7	2/9	1/9	4/9	1/9	0	0	1/9	0	0	0
8	1/9	2/9	2/9	2/9	1/18	1/18	0	0	1/27	2/27
9	1/9	1/3	2/9	1/9	1/9	0	0	0	2/27	1/27
