digraph G {
	rankdir = TB;
	bgcolor = transparent;
	node [style = filled, fillcolor = white];
__global_vars__ [shape=plaintext, fillcolor="transparent", label=<<table border="0"><tr><td align="left" valign="top" colspan="2">Global variables:</td></tr><tr><td align="left" valign="top">clk</td><td align="left" valign="top" balign="left">= 100</td></tr><tr><td align="left" valign="top">optimalRuns0</td><td align="left" valign="top" balign="left">= 0</td></tr><tr><td align="left" valign="top">optimalRuns</td><td align="left" valign="top" balign="left">= 0</td></tr><tr><td align="left" valign="top">nsShouldDec0</td><td align="left" valign="top" balign="left">= 0</td></tr><tr><td align="left" valign="top">ewShouldDec0</td><td align="left" valign="top" balign="left">= 0</td></tr><tr><td align="left" valign="top">nsShouldInc2</td><td align="left" valign="top" balign="left">= 0</td></tr><tr><td align="left" valign="top">ewShouldInc1</td><td align="left" valign="top" balign="left">= 0</td></tr><tr><td align="left" valign="top">noc</td><td align="left" valign="top" balign="left">= [ node { localLen: 0 }, node { localLen: 0 }, node { localLen: 0 }, node { localLen: 0 } ]</td></tr></table>>];
	0 [shape=box, label=<Top()<br align="left" />>];
	1 [shape=box, label=<alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Top()<br align="left" />}<br align="left" />>];
	0 -> 1 [label=<clk % 2 == 0, tick, {= 1: noc[0].localLen = noc[0].localLen + localNotFull1(0), 1: noc[1].localLen = noc[1].localLen + localNotFull1(1), 1: noc[2].localLen = noc[2].localLen + localNotFull1(2), 1: noc[3].localLen = noc[3].localLen + localNotFull1(3), 1: noc[0].nsLen = noc[0].nsLen + -nsShouldDec0, 1: noc[2].nsLen = noc[2].nsLen + nsShouldInc2, 1: noc[0].ewLen = noc[0].ewLen + -ewShouldDec0, 1: noc[1].ewLen = noc[1].ewLen + ewShouldInc1, 1: optimalRuns = optimalRuns + optimalRuns0, 1: clk = clk + 1 =}<br align="left" />>];
	1 -> 1 [label=<clk % 2 == 0 &amp;&amp; clk &lt; 1100, tick, {= 1: noc[0].localLen = noc[0].localLen + localNotFull1(0), 1: noc[1].localLen = noc[1].localLen + localNotFull1(1), 1: noc[2].localLen = noc[2].localLen + localNotFull1(2), 1: noc[3].localLen = noc[3].localLen + localNotFull1(3), 1: noc[0].nsLen = noc[0].nsLen + -nsShouldDec0, 1: noc[2].nsLen = noc[2].nsLen + nsShouldInc2, 1: noc[0].ewLen = noc[0].ewLen + -ewShouldDec0, 1: noc[1].ewLen = noc[1].ewLen + ewShouldInc1, 1: optimalRuns = optimalRuns + optimalRuns0, 1: clk = clk + 1 =}<br align="left" />>];
	1 -> 1 [label=<clk % 2 != 0 &amp;&amp; clk &lt; 1100, tick, {= 1: noc[0].nsLen = noc[0].nsLen + -nsShouldDec0, 1: noc[2].nsLen = noc[2].nsLen + nsShouldInc2, 1: noc[0].ewLen = noc[0].ewLen + -ewShouldDec0, 1: noc[1].ewLen = noc[1].ewLen + ewShouldInc1, 1: optimalRuns = optimalRuns + optimalRuns0, 1: clk = clk + 1 =}<br align="left" />>];
	0 -> 1 [label=<clk % 2 != 0, tick, {= 1: noc[0].nsLen = noc[0].nsLen + -nsShouldDec0, 1: noc[2].nsLen = noc[2].nsLen + nsShouldInc2, 1: noc[0].ewLen = noc[0].ewLen + -ewShouldDec0, 1: noc[1].ewLen = noc[1].ewLen + ewShouldInc1, 1: optimalRuns = optimalRuns + optimalRuns0, 1: clk = clk + 1 =}<br align="left" />>];
	_____initial2 [shape=none, style=invisible, label=""];
