digraph G {
	rankdir = TB;
	bgcolor = transparent;
	node [style = filled, fillcolor = white];
__global_vars__ [shape=plaintext, fillcolor="transparent", label=<<table border="0"><tr><td align="left" valign="top" colspan="2">Global variables:</td></tr><tr><td align="left" valign="top">clk</td><td align="left" valign="top" balign="left">= 100</td></tr><tr><td align="left" valign="top">r0</td><td align="left" valign="top" balign="left">= router { bufferArray: array(i, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), bufferID: array(i<sub>1</sub>, 0, 0), temp: array(i<sub>2</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), totalUnserviced: 0, unserviced: 0 }</td></tr><tr><td align="left" valign="top">r1</td><td align="left" valign="top" balign="left">= router { bufferArray: array(i<sub>3</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), bufferID: array(i<sub>4</sub>, 0, 0), temp: array(i<sub>5</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), totalUnserviced: 0, unserviced: 0 }</td></tr><tr><td align="left" valign="top">r2</td><td align="left" valign="top" balign="left">= router { bufferArray: array(i<sub>6</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), bufferID: array(i<sub>7</sub>, 0, 0), temp: array(i<sub>8</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), totalUnserviced: 0, unserviced: 0 }</td></tr><tr><td align="left" valign="top">r3</td><td align="left" valign="top" balign="left">= router { bufferArray: array(i<sub>9</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), bufferID: array(i<sub>10</sub>, 0, 0), temp: array(i<sub>11</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), totalUnserviced: 0, unserviced: 0 }</td></tr><tr><td align="left" valign="top">noc</td><td align="left" valign="top" balign="left">= array(i<sub>12</sub>, 0, router { bufferArray: array(i<sub>13</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), bufferID: array(i<sub>14</sub>, 0, 0), temp: array(i<sub>15</sub>, 0, buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }), totalUnserviced: 0, unserviced: 0 })</td></tr><tr><td align="left" valign="top">totalFlitsDelivered</td><td align="left" valign="top" balign="left">= 0</td></tr><tr><td align="left" valign="top">totalLatency</td><td align="left" valign="top" balign="left">= 0</td></tr></table>>];
	0 [shape=box, label=<Clock()<br align="left" />>];
	1 [shape=box, label=<alt {<br align="left" />:: when(clk &lt;= 105) Clock()<br align="left" />:: when(clk &gt; 105) stop<br align="left" />}<br align="left" />>];
	0 -> 1 [label=<tick, {= clk = clk + 1 =}<br align="left" />>];
	1 -> 1 [label=<clk &lt;= 105, tick, {= clk = clk + 1 =}<br align="left" />>];
	_____initial2 [shape=none, style=invisible, label=""];
	_____initial2 -> 0 [label=<true<br align="left" />>];

